"Ölüm nedeni ve cinsiyete göre ölümler, 2018-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
"Deaths by causes of death and sex, 2018-2023",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2018,,,,2019,,,,2020(r),,,,2021(r),,,,2022(r),,,,2023,,
UHS-10 Kodu,,Ölüm nedeni,,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın
ICD-10 Code,,Cause of death,,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female
,,Tüm nedenler,,,,,,,,,,,,,,,,,,,,,,,,,
,,All causes,,,426785,233138,193647,,436624,238367,198257,,509147,285210,223937,,566624,309386,257238,,505269,275769,229500,,525814,283641,242173
,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00-B99,,Enfeksiyon ve parazit hastalıkları,,,,,,,,,,,,,,,,,,,,,,,,,
,,Infectious and parasitic diseases,,,10854,5438,5416,,12229,6087,6142,,12799,6865,5934,,16872,8793,8079,,18562,9426,9136,,19591,9999,9592
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A09,,"İshal ve gastroenterit, enfeksiyoz orijinli kabul edilen",,,,,,,,,,,,,,,,,,,,,,,,
,,,Diarhoea and gastenteritis of presumed infectious origin,,258,99,159,,205,88,117,,158,83,75,,153,71,82,,178,87,91,,179,72,107
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"A15-A19, B90",,Tüberküloz,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tuberculosis,,441,272,169,,405,262,143,,318,221,97,,286,193,93,,298,195,103,,311,212,99
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A39,,Meningokok enfeksiyonları,,,,,,,,,,,,,,,,,,,,,,,,
,,,Meningococcal infection,,16,7,9,,20,11,9,,11,5,6,,5,5,-,,2,1,1,,7,1,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A40-A41,,Septisemi,,,,,,,,,,,,,,,,,,,,,,,,
