"Yaş grubu, cinsiyet ve eğitim durumuna göre ölümler, 2015-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
"Deaths by age group, sex and educational level, 2015-2023",10-14,Erkek-Male,2605,-,73,-,-,-,-,30
[6 ve daha yukarı yaş-6 years of age and over],10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,Eğitim durumu-Educational level,73,-,-,-,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,-,73,-,"İlköğretim,",-,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,-,73,-,Ortaokul,-,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,-,73,-,veya dengi,-,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,-,Okuma yazma,-,okul mezunu,    Lise veya,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,-,bilen fakat,-,Primary,     dengi,-,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,Okuma,bir okul,İlkokul,"education,",okul mezunu,Yüksek,30
               Sağlık Bakanlığı,10-14,Erkek-Male,2605,yazma,bitirmeyen,mezunu,Junior high,     High,öğretim,30
Yıl,Yaş grubu,Erkek-Male,Toplam,bilmeyen,No school,Primary,school and,school and,Higher,Bilinmeyen
Year,Age group,Erkek-Male,Total,Illiterate,completed,school,equivalent, equivalent,education,Unknown
2023,10-14,Erkek-Male,2605,-,73,-,-,-,-,30
               Sağlık Bakanlığı,Toplam,Toplam-Total,510900,76075,70122,193286,67721,57729,36641,9326
               Sağlık Bakanlığı,Total,Erkek-Male,275508,14240,25342,115113,48919,40336,26407,5151
               Sağlık Bakanlığı,10-14,Kadın-Female,235392,61835,44780,78173,18802,17393,10234,4175
               Sağlık Bakanlığı,6-9,Erkek-Male,2005,149,1803,18,-,-,-,35
               Sağlık Bakanlığı,10-14,Kadın-Female,1863,109,1716,12,-,-,-,26
               Sağlık Bakanlığı,10-14,Erkek-Male,2603,5,327,1844,419,-,-,8
               Sağlık Bakanlığı,10-14,Kadın-Female,2353,3,318,1638,385,-,-,9
               Sağlık Bakanlığı,15-19,Erkek-Male,3748,-,239,126,2560,800,3,20
               Sağlık Bakanlığı,10-14,Kadın-Female,2586,1,158,87,1622,703,4,11
               Sağlık Bakanlığı,20-24,Erkek-Male,4146,11,221,24,1169,2180,508,33
               Sağlık Bakanlığı,10-14,Kadın-Female,2558,9,140,23,449,1332,576,29
               Sağlık Bakanlığı,25-29,Erkek-Male,4006,36,153,85,1302,1249,1141,40
               Sağlık Bakanlığı,10-14,Kadın-Female,2608,34,142,71,553,667,1097,44
               Sağlık Bakanlığı,30-34,Erkek-Male,3953,79,94,65,1239,1274,1155,47
               Sağlık Bakanlığı,10-14,Kadın-Female,2552,88,111,66,703,600,928,56
               Sağlık Bakanlığı,35-39,Erkek-Male,4755,93,82,364,1383,1568,1173,92
               Sağlık Bakanlığı,10-14,Kadın-Female,3286,113,102,548,788,876,777,82
               Sağlık Bakanlığı,40-44,Erkek-Male,6437,125,82,804,2000,2086,1223,117
               Sağlık Bakanlığı,10-14,Kadın-Female,4416,158,121,1131,1084,1049,783,90
               Sağlık Bakanlığı,45-49,Erkek-Male,8570,152,85,1588,2871,2444,1284,146
               Sağlık Bakanlığı,10-14,Kadın-Female,5473,209,198,1760,1376,1173,666,91
               Sağlık Bakanlığı,50-54,Erkek-Male,12568,160,119,2653,4632,3064,1722,218
               Sağlık Bakanlığı,10-14,Kadın-Female,7042,389,328,2607,1774,1255,598,91
               Sağlık Bakanlığı,55-59,Erkek-Male,18818,251,273,5265,6529,4155,1991,354
               Sağlık Bakanlığı,10-14,Kadın-Female,9819,727,709,4405,1878,1359,597,144
               Sağlık Bakanlığı,60-64,Erkek-Male,25786,418,573,9829,6760,5440,2272,494
               Sağlık Bakanlığı,10-14,Kadın-Female,13329,1437,1340,6557,1610,1551,621,213
               Sağlık Bakanlığı,65-69,Erkek-Male,33538,783,1259,16360,6186,4916,3333,701
               Sağlık Bakanlığı,10-14,Kadın-Female,18116,2873,2567,8879,1425,1348,719,305
               Sağlık Bakanlığı,70-74,Erkek-Male,35570,1245,2227,19602,4681,3905,3181,729
