"Yaş grubu, cinsiyet ve yasal medeni duruma göre ölümler, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
"Deaths by age group, sex and legal marital status, 2009-2023",15-19,Erkek-Male,-,-,-,-,-,-
[15 ve daha yukarı yaş-15 years of age and over],15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Erkek-Male,-,Yasal medeni durum-Legal marital status,-,-,-,-
Yıl,Yaş grubu,Cinsiyet,Toplam,Hiç evlenmedi,Evli,Eşi öldü,Boşandı,Bilinmeyen
Year,Age group,Sex,Total,Never married,Married,Widowed,Divorced,Unknown
2023,15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,502076,38028,255086,180268,28694,-
               Sağlık Bakanlığı,Total,Erkek-Male,270900,22953,183581,46999,17367,-
               Sağlık Bakanlığı,15-19,Kadın-Female,231176,15075,71505,133269,11327,-
               Sağlık Bakanlığı,15-19,Toplam-Total,6334,6261,61,10,2,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3748,3740,8,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2586,2521,53,10,2,-
               Sağlık Bakanlığı,20-24,Toplam-Total,6704,5864,650,144,46,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4146,3892,218,23,13,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2558,1972,432,121,33,-
               Sağlık Bakanlığı,25-29,Toplam-Total,6614,3899,1973,471,271,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4006,2832,941,141,92,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2608,1067,1032,330,179,-
               Sağlık Bakanlığı,30-34,Toplam-Total,6505,2289,3101,656,459,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3953,1703,1716,272,262,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2552,586,1385,384,197,-
               Sağlık Bakanlığı,35-39,Toplam-Total,8041,1848,4562,840,791,-
               Sağlık Bakanlığı,15-19,Erkek-Male,4755,1354,2616,345,440,-
               Sağlık Bakanlığı,15-19,Kadın-Female,3286,494,1946,495,351,-
               Sağlık Bakanlığı,40-44,Toplam-Total,10853,1835,6710,1003,1305,-
               Sağlık Bakanlığı,15-19,Erkek-Male,6437,1242,3990,420,785,-
               Sağlık Bakanlığı,15-19,Kadın-Female,4416,593,2720,583,520,-
               Sağlık Bakanlığı,45-49,Toplam-Total,14043,1803,9268,1079,1893,-
               Sağlık Bakanlığı,15-19,Erkek-Male,8570,1180,5775,388,1227,-
               Sağlık Bakanlığı,15-19,Kadın-Female,5473,623,3493,691,666,-
               Sağlık Bakanlığı,50-54,Toplam-Total,19610,1912,13793,1469,2436,-
               Sağlık Bakanlığı,15-19,Erkek-Male,12568,1191,9171,511,1695,-
               Sağlık Bakanlığı,15-19,Kadın-Female,7042,721,4622,958,741,-
               Sağlık Bakanlığı,55-59,Toplam-Total,28637,2035,20837,2496,3269,-
               Sağlık Bakanlığı,15-19,Erkek-Male,18818,1246,14492,809,2271,-
               Sağlık Bakanlığı,15-19,Kadın-Female,9819,789,6345,1687,998,-
               Sağlık Bakanlığı,60-64,Toplam-Total,39115,2186,28772,4511,3646,-
               Sağlık Bakanlığı,15-19,Erkek-Male,25786,1360,20652,1256,2518,-
               Sağlık Bakanlığı,15-19,Kadın-Female,13329,826,8120,3255,1128,-
               Sağlık Bakanlığı,65-69,Toplam-Total,51654,1859,37146,8766,3883,-
               Sağlık Bakanlığı,15-19,Erkek-Male,33538,1118,27217,2535,2668,-
               Sağlık Bakanlığı,15-19,Kadın-Female,18116,741,9929,6231,1215,-
               Sağlık Bakanlığı,70-74,Toplam-Total,59367,1595,38975,15523,3274,-
               Sağlık Bakanlığı,15-19,Erkek-Male,35570,795,28752,4029,1994,-
               Sağlık Bakanlığı,15-19,Kadın-Female,23797,800,10223,11494,1280,-
               Sağlık Bakanlığı,75+,Toplam-Total,244599,4642,89238,143300,7419,-
               Sağlık Bakanlığı,15-19,Erkek-Male,109005,1300,68033,36270,3402,-
               Sağlık Bakanlığı,15-19,Kadın-Female,135594,3342,21205,107030,4017,-
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2022(r),15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,491006,28110,251015,185518,26352,11
               Sağlık Bakanlığı,Total,Erkek-Male,267780,17264,185425,48999,16085,7
               Sağlık Bakanlığı,15-19,Kadın-Female,223226,10846,65590,136519,10267,4
               Sağlık Bakanlığı,15-19,Toplam-Total,2650,2612,37,-,1,-
               Sağlık Bakanlığı,15-19,Erkek-Male,1783,1775,8,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,867,837,29,-,1,-
               Sağlık Bakanlığı,20-24,Toplam-Total,3442,3044,355,4,39,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2488,2335,139,1,13,-
               Sağlık Bakanlığı,15-19,Kadın-Female,954,709,216,3,26,-
               Sağlık Bakanlığı,25-29,Toplam-Total,3589,2361,1063,14,151,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2605,1876,648,7,74,-
               Sağlık Bakanlığı,15-19,Kadın-Female,984,485,415,7,77,-
               Sağlık Bakanlığı,30-34,Toplam-Total,3804,1599,1900,33,272,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2645,1256,1204,19,166,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1159,343,696,14,106,-
               Sağlık Bakanlığı,35-39,Toplam-Total,5049,1451,2996,34,568,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3328,1086,1876,12,354,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1721,365,1120,22,214,-
               Sağlık Bakanlığı,40-44,Toplam-Total,7834,1527,5203,91,1013,-
               Sağlık Bakanlığı,15-19,Erkek-Male,5085,1062,3347,22,654,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2749,465,1856,69,359,-
               Sağlık Bakanlığı,45-49,Toplam-Total,10787,1544,7560,230,1451,2
               Sağlık Bakanlığı,15-19,Erkek-Male,6987,1001,4949,51,985,1
               Sağlık Bakanlığı,15-19,Kadın-Female,3800,543,2611,179,466,1
               Sağlık Bakanlığı,50-54,Toplam-Total,16149,1719,11666,603,2161,-
               Sağlık Bakanlığı,15-19,Erkek-Male,10911,1154,8083,155,1519,-
               Sağlık Bakanlığı,15-19,Kadın-Female,5238,565,3583,448,642,-
               Sağlık Bakanlığı,55-59,Toplam-Total,26637,1919,20103,1707,2906,2
               Sağlık Bakanlığı,15-19,Erkek-Male,18045,1212,14373,412,2046,2
               Sağlık Bakanlığı,15-19,Kadın-Female,8592,707,5730,1295,860,-
               Sağlık Bakanlığı,60-64,Toplam-Total,36229,1951,27294,3646,3337,1
               Sağlık Bakanlığı,15-19,Erkek-Male,24494,1243,19954,970,2326,1
               Sağlık Bakanlığı,15-19,Kadın-Female,11735,708,7340,2676,1011,-
               Sağlık Bakanlığı,65-69,Toplam-Total,50857,1769,37289,8229,3567,3
               Sağlık Bakanlığı,15-19,Erkek-Male,32988,1006,27449,2141,2389,3
               Sağlık Bakanlığı,15-19,Kadın-Female,17869,763,9840,6088,1178,-
               Sağlık Bakanlığı,70-74,Toplam-Total,59652,1601,39473,15425,3153,-
               Sağlık Bakanlığı,15-19,Erkek-Male,35983,828,29167,3954,2034,-
               Sağlık Bakanlığı,15-19,Kadın-Female,23669,773,10306,11471,1119,-
               Sağlık Bakanlığı,75+,Toplam-Total,264327,5013,96076,155502,7733,3
               Sağlık Bakanlığı,15-19,Erkek-Male,120438,1430,74228,41255,3525,-
               Sağlık Bakanlığı,15-19,Kadın-Female,143889,3583,21848,114247,4208,3
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,-,-,-,-,-,-
               Sağlık Bakanlığı,Unknown ,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Kadın-Female,-,-,-,-,-,-
2021(r),15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,Toplam,Toplam-Total,551737,28983,293800,201806,27134,14
               Sağlık Bakanlığı,Total,Erkek-Male,301214,17573,214423,52867,16344,7
               Sağlık Bakanlığı,15-19,Kadın-Female,250523,11410,79377,148939,10790,7
               Sağlık Bakanlığı,15-19,Toplam-Total,2492,2460,26,2,1,3
               Sağlık Bakanlığı,15-19,Erkek-Male,1695,1688,5,-,-,2
               Sağlık Bakanlığı,15-19,Kadın-Female,797,772,21,2,1,1
               Sağlık Bakanlığı,20-24,Toplam-Total,3385,2980,360,8,37,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2467,2323,141,-,3,-
               Sağlık Bakanlığı,15-19,Kadın-Female,918,657,219,8,34,-
               Sağlık Bakanlığı,25-29,Toplam-Total,3772,2372,1252,17,131,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2657,1879,705,6,67,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1115,493,547,11,64,-
               Sağlık Bakanlığı,30-34,Toplam-Total,4343,1742,2274,23,304,-
               Sağlık Bakanlığı,15-19,Erkek-Male,2923,1332,1405,5,181,-
               Sağlık Bakanlığı,15-19,Kadın-Female,1420,410,869,18,123,-
               Sağlık Bakanlığı,35-39,Toplam-Total,6047,1588,3859,50,550,-
               Sağlık Bakanlığı,15-19,Erkek-Male,3879,1140,2371,13,355,-
               Sağlık Bakanlığı,15-19,Kadın-Female,2168,448,1488,37,195,-
               Sağlık Bakanlığı,40-44,Toplam-Total,9266,1731,6360,116,1059,-
               Sağlık Bakanlığı,15-19,Erkek-Male,5890,1190,4017,24,659,-
               Sağlık Bakanlığı,15-19,Kadın-Female,3376,541,2343,92,400,-
               Sağlık Bakanlığı,45-49,Toplam-Total,13461,1679,9891,333,1558,-
               Sağlık Bakanlığı,15-19,Erkek-Male,8578,1079,6430,62,1007,-
               Sağlık Bakanlığı,15-19,Kadın-Female,4883,600,3461,271,551,-
               Sağlık Bakanlığı,50-54,Toplam-Total,19844,1723,14986,777,2356,2
               Sağlık Bakanlığı,15-19,Erkek-Male,13122,1106,10245,182,1588,1
               Sağlık Bakanlığı,15-19,Kadın-Female,6722,617,4741,595,768,1
               Sağlık Bakanlığı,55-59,Toplam-Total,34040,2136,26557,2115,3232,-
               Sağlık Bakanlığı,15-19,Erkek-Male,22666,1340,18641,432,2253,-
               Sağlık Bakanlığı,15-19,Kadın-Female,11374,796,7916,1683,979,-
