"Cinsiyet ve nedenlerine göre ölümler, 2020-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 15,Unnamed: 16,Unnamed: 17
"Deaths by causes and sex, 2020-2023","Akut üst solunum yolu enfeksiyonları ve grip 
Acute upper respiratory infections and influenza","Akut miyokard enfaktüsü
Acute myocardial infarction",566,-,-,1152,-,-,14,-,-,103,-,-
"Ölüm nedeni
Cause of death","Akut üst solunum yolu enfeksiyonları ve grip 
Acute upper respiratory infections and influenza","Akut miyokard enfaktüsü
Acute myocardial infarction",2020(r),-,-,2021(r),-,-,2022(r),-,-,2023,-,-
- Bilgi yoktur.,"Akut üst solunum yolu enfeksiyonları ve grip 
Acute upper respiratory infections and influenza","Akut miyokard enfaktüsü
Acute myocardial infarction","Toplam
Total","Erkek
Male","Kadın
Female","Toplam
Total","Erkek
Male","Kadın
Female","Toplam
Total","Erkek
Male","Kadın
Female","Toplam
Total","Erkek
Male","Kadın
Female"
"Tüm nedenler
All causes","Akut üst solunum yolu enfeksiyonları ve grip 
Acute upper respiratory infections and influenza","Akut miyokard enfaktüsü
Acute myocardial infarction",509147,285210,223937,566624,309386,257238,505269,275769,229500,525814,283641,242173
"Enfeksiyon ve parazit hastalıkları
Infectious and parasitic diseases","Akut üst solunum yolu enfeksiyonları ve grip 
Acute upper respiratory infections and influenza","Akut miyokard enfaktüsü
Acute myocardial infarction",12799,6865,5934,16872,8793,8079,18562,9426,9136,19591,9999,9592
- Bilgi yoktur.,"İshal ve gastroenterit, enfeksiyoz orijinli kabul edilen
Diarhoea and gastenteritis of presumed infectious origin","Akut miyokard enfaktüsü
Acute myocardial infarction",158,83,75,153,71,82,178,87,91,179,72,107
- Bilgi yoktur.,"Tüberküloz
Tuberculosis","Akut miyokard enfaktüsü
Acute myocardial infarction",318,221,97,286,193,93,298,195,103,311,212,99
- Bilgi yoktur.,"Meningokok enfeksiyonları
Meningococcal infection","Akut miyokard enfaktüsü
Acute myocardial infarction",11,5,6,5,5,-,2,1,1,7,1,6
- Bilgi yoktur.,"Septisemi
Septicaemia","Akut miyokard enfaktüsü
Acute myocardial infarction",11187,5879,5308,15002,7698,7304,16728,8353,8375,17881,8985,8896
- Bilgi yoktur.,"HIV hastalığı
HIV disease","Akut miyokard enfaktüsü
Acute myocardial infarction",105,89,16,128,110,18,173,143,30,134,118,16
