"Seçilmiş ölüm nedeni, cinsiyet ve yaş grubuna göre ölümler, 2018-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
"Deaths by selected causes of death, sex and age group, 2018-2023",,,,,,,,,,,,
,,,,Yaş grubu-Age group,,,,,,,,
Yıl,Ölüm nedeni,Cinsiyet,Toplam,,,,,,,,,
Year,Cause of death,Sex,Total,0-14,15-24,25-34,35-44,45-54,55-64,65-74,75-84,85+
2023,Toplam,Toplam-Total,525814,23738,13038,13119,18894,33653,67752,111021,134433,110166
,Total,Erkek-Male,283641,12741,7894,7959,11192,21138,44604,69108,67427,41578
,,Kadın-Female ,242173,10997,5144,5160,7702,12515,23148,41913,67006,68588
,,,,,,,,,,,,
,Dolaşım sistemi hastalıkları,Toplam-Total,175509,487,352,737,2599,8458,20456,38104,53546,50770
,Diseases of the circulatory system,Erkek-Male,88626,242,228,488,1844,6154,14232,23108,24864,17466
,,Kadın-Female ,86883,245,124,249,755,2304,6224,14996,28682,33304
,,,,,,,,,,,,
,İyi huylu ve kötü huylu tümörler ,Toplam-Total,79076,543,515,881,2748,7337,17769,25050,17927,6306
,(malign ve benign neoplazmlar),Erkek-Male,49835,299,319,453,1199,3960,11728,17308,11204,3365
,Neoplasms,Kadın-Female ,29241,244,196,428,1549,3377,6041,7742,6723,2941
,,,,,,,,,,,,
,Solunum sistemi hastalıkları,Toplam-Total,69319,580,284,315,683,2160,7066,15731,22896,19604
,Diseases of the respiratory system,Erkek-Male,38760,282,173,189,404,1367,4775,10445,12534,8591
,,Kadın-Female ,30559,298,111,126,279,793,2291,5286,10362,11013
,,,,,,,,,,,,
,Sinir sistemi ve duyu organları hastalıkları,Toplam-Total,17615,829,499,312,321,464,868,2103,5328,6891
,Diseases of the nervous system and ,Erkek-Male,7554,452,321,198,200,290,506,1100,2289,2198
,the sense organs,Kadın-Female ,10061,377,178,114,121,174,362,1003,3039,4693
,,,,,,,,,,,,
,"İç salgı bezi (endokrin), beslenme ve",Toplam-Total,22175,294,72,102,285,962,2784,5278,6840,5558
,metabolizmayla ilgili hastalıklar,Erkek-Male,9841,154,38,61,152,590,1626,2725,2799,1696
,"Endocrine, nutritional and metabolic diseases",Kadın-Female ,12334,140,34,41,133,372,1158,2553,4041,3862
,,,,,,,,,,,,
,Dışsal yaralanma nedenleri ve zehirlenmeler,Toplam-Total,64540,10983,9220,8303,8679,8056,7341,5817,3804,2337
,External causes of injury and poisoning,Erkek-Male,35249,5706,5298,4816,4907,4396,4076,3218,1860,972
,,Kadın-Female ,29291,5277,3922,3487,3772,3660,3265,2599,1944,1365
,,,,,,,,,,,,
,COVID-19,Toplam-Total,1717,3,3,8,17,56,153,380,603,494
,COVID-19,Erkek-Male,978,2,2,3,6,31,94,239,358,243
,,Kadın-Female ,739,1,1,5,11,25,59,141,245,251
,,,,,,,,,,,,
,Diğer,Toplam-Total,65856,8354,571,764,1491,3260,7187,13089,17057,14083
,Other,Erkek-Male,33585,4640,318,420,909,2112,4531,7407,7939,5309
,,Kadın-Female ,32271,3714,253,344,582,1148,2656,5682,9118,8774
,,,,,,,,,,,,
,Bilinmeyen,Toplam-Total,30007,1665,1522,1697,2071,2900,4128,5469,6432,4123
,Unknown ,Erkek-Male,19213,964,1197,1331,1571,2238,3036,3558,3580,1738
,,Kadın-Female ,10794,701,325,366,500,662,1092,1911,2852,2385
,,,,,,,,,,,,
2022(r),Toplam,Toplam-Total,505269,14263,6092,7393,12883,26936,62866,110509,142535,121792
,Total,Erkek-Male,275769,7989,4271,5250,8413,17898,42539,68971,72980,47458
,,Kadın-Female ,229500,6274,1821,2143,4470,9038,20327,41538,69555,74334
,,,,,,,,,,,,
,Dolaşım sistemi hastalıkları,Toplam-Total,180898,487,405,757,2933,8186,20289,37754,55406,54681
,Diseases of the circulatory system,Erkek-Male,91649,255,267,514,2060,6005,14207,22941,26113,19287
,,Kadın-Female ,89249,232,138,243,873,2181,6082,14813,29293,35394
,,,,,,,,,,,,
,İyi huylu ve kötü huylu tümörler ,Toplam-Total,76929,528,478,920,2757,7058,17398,24419,17214,6157
,(malign ve benign neoplazmlar),Erkek-Male,48868,308,297,443,1261,3898,11637,16753,10910,3361
,Neoplasms,Kadın-Female ,28061,220,181,477,1496,3160,5761,7666,6304,2796
,,,,,,,,,,,,
,Solunum sistemi hastalıkları,Toplam-Total,68872,637,266,309,642,1995,6637,15359,23309,19718
,Diseases of the respiratory system,Erkek-Male,38633,351,160,178,397,1253,4503,10103,13004,8684
,,Kadın-Female ,30239,286,106,131,245,742,2134,5256,10305,11034
,,,,,,,,,,,,
,Sinir sistemi ve duyu organları hastalıkları,Toplam-Total,18219,866,488,326,381,480,869,2064,5477,7268
,Diseases of the nervous system and ,Erkek-Male,7849,478,300,198,231,269,520,1096,2429,2328
,the sense organs,Kadın-Female ,10370,388,188,128,150,211,349,968,3048,4940
,,,,,,,,,,,,
,"İç salgı bezi (endokrin), beslenme ve",Toplam-Total,22948,322,76,85,245,880,2628,5349,7251,6112
,metabolizmayla ilgili hastalıklar,Erkek-Male,10203,168,40,51,154,540,1541,2755,3023,1931
,"Endocrine, nutritional and metabolic diseases",Kadın-Female ,12745,154,36,34,91,340,1087,2594,4228,4181
,,,,,,,,,,,,
,Dışsal yaralanma nedenleri ve zehirlenmeler,Toplam-Total,19566,1046,2692,2834,2589,2383,2305,2200,1889,1628
,External causes of injury and poisoning,Erkek-Male,14286,653,2052,2381,2111,1922,1845,1539,1073,710
,,Kadın-Female ,5280,393,640,453,478,461,460,661,816,918
,,,,,,,,,,,,
,COVID-19,Toplam-Total,22054,41,51,133,253,726,2132,4939,7480,6299
,COVID-19,Erkek-Male,12352,20,30,78,129,415,1305,3044,4243,3088
,,Kadın-Female ,9702,21,21,55,124,311,827,1895,3237,3211
,,,,,,,,,,,,
,Diğer,Toplam-Total,66848,9057,635,887,1584,3055,7156,12832,17101,14541
,Other,Erkek-Male,34344,5014,378,535,968,1978,4520,7256,8037,5658
,,Kadın-Female ,32504,4043,257,352,616,1077,2636,5576,9064,8883
,,,,,,,,,,,,
,Bilinmeyen,Toplam-Total,28935,1279,1001,1142,1499,2173,3452,5593,7408,5388
,Unknown ,Erkek-Male,17585,742,747,872,1102,1618,2461,3484,4148,2411
