"Ölüm nedenlerinin cinsiyete göre dağılımı, 2009-2017",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
"Distribution of causes of death by gender, 2009-2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UHS-10 Kodu,Ölüm nedeni,,,2009(1),,,,2010(1),,,,2011(1),,,,2012(1),,,,2013(1),,,,,2014(1),,,,,2015 (1),,,,,2016 (1),,,,,2017 (1) ,,,
,,,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,,Toplam,Erkek,Kadın,Bilinmeyen,,Toplam,Erkek,Kadın,Bilinmeyen,,Toplam,Erkek,Kadın,Bilinmeyen,,Toplam,Erkek,Kadın,Bilinmeyen,,Toplam,Erkek,Kadın,Bilinmeyen
ICD-10 Code,Cause of death,,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,Unknown,,Total,Male,Female,Unknown,,Total,Male,Female,Unknown,,Total,Male,Female,Unknown,,Total,Male,Female,Unknown
,"Tüm nedenler
All causes",,,281504,155928,125576,,294501,161734,132767,,312249,171734,140515,,320967,175980,144987,,360873,198882,161942,49,,383676,208856,174747,73,,397037,215977,180994,66,,420189,228954,191170,65,,423878,231075,192744,59
A00-B99,"Enfeksiyon ve parazit hastalıkları
Infectious and parasitic diseases",,,4549,2573,1976,,4919,2732,2187,,5042,2738,2304,,5604,2957,2647,,6371,3448,2923,-,,6832,3656,3176,-,,8328,4307,4021,-,,8624,4494,4130,-,,10248,5205,5042,1
A09,,"İshal ve gastroenterit, enfeksiyoz orijinli kabul edilen
Diarhoea and gastenteritis of presumed infectious origin",,63,25,38,,45,23,22,,190,82,108,,235,113,122,,475,210,265,-,,483,210,273,-,,428,171,257,-,,377,157,220,-,,352,151,201,-
"A15-A19, B90",,"Tüberküloz
Tuberculosis",,808,556,252,,710,505,205,,719,510,209,,622,433,189,,586,405,181,-,,567,400,167,-,,534,370,164,-,,548,382,166,-,,481,343,137,1
A39,,"Meningokok enfeksiyonları
Meningococcal infection",,15,6,9,,21,11,10,,14,11,3,,15,11,4,,22,13,9,-,,20,11,9,-,,19,9,10,-,,30,14,16,-,,18,8,10,-
A40-A41,,"Septisemi
Septicaemia",,2256,1176,1080,,2740,1386,1354,,2668,1343,1325,,3345,1623,1722,,3537,1831,1706,-,,4064,2027,2037,-,,5703,2876,2827,-,,6079,3026,3053,-,,7895,3889,4006,-
B20-B24,,"HIV hastalığı
HIV disease",,44,38,6,,54,43,11,,41,35,6,,61,53,8,,70,54,16,-,,78,66,12,-,,91,71,20,-,,85,75,10,-,,92,70,22,-
B15-B19,,"Viral hepatitler
Viral hepatitis",,726,411,315,,728,426,302,,849,478,371,,759,445,314,,935,544,391,-,,808,481,327,-,,707,383,324,-,,622,365,257,-,,563,317,246,-
