"Seçilmiş 150 neden, cinsiyet  ve yaş grubuna göre ölümler, 2008",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
"Deaths by 150 selected causes, sex and age group, 2008",,,,,,,,,,,,,,,,,,,,
[ İl ve ilçe merkezleri - Province and district centers ],,,,,,,,,,,,,,,,,,,,
A .  Toplam  -  Total       B .  Erkek - Males       C .  Kadın  -  Females  ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Yaş grubu - Age  group,,,,,,,,,,,,,,,,,
Ölüm nedeni (UHS-8),,Toplam,,,,,,,,,,,,,,,,,,Bilinmeyen
Cause of death (ICD-8),,Total,0,1 - 4,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 +,Unknown
,,,,,,,,,,, , , , , , , , , ,
Toplam,A,215562,11030,2017,920,798,1399,1710,2001,2294,3078,4497,7236,10779,13652,16496,20591,25562,86523,4979
Total,B,119391,6266,1103,538,457,870,1142,1325,1479,1938,2864,4779,7480,9410,10756,12661,14562,38982,2779
,C,96171,4764,914,382,341,529,568,676,815,1140,1633,2457,3299,4242,5740,7930,11000,47541,2200
,,,,,,,,,,,,,,,,,,,,
 1.  Kolera,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
      Cholera,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
 2.  Tifo,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
      Typhoid fever,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
 3.  Paratifo    ve   diğer   salmonella,A,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
      enfeksiyonları - Paratyphoid fever,B,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-
      and  other   salmonella   infections,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
 4.  Basilli  dizanteri   ve  amoebiasis,A,5,2,1,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
      Bacillary dysentery and amoebiasis,B,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,3,1,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
 5.  Enterit ve diyareli diğer hastalıklar,A,138,35,8,4,3,3,4,2,-,2,5,3,7,2,8,3,11,33,5
     Enteritis and other diarrheal diseases,B,75,21,2,1,3,2,3,2,-,1,2,3,3,1,5,3,9,12,2
,C,63,14,6,3,-,1,1,-,-,1,3,-,4,1,3,-,2,21,3
,,,,,,,,,,,,,,,,,,,,
 6.  Solunum    sistemi   tüberkülozu,A,269,3,1,4,-,1,4,4,11,14,18,16,23,31,20,28,32,57,2
      Tuberculosis of respiratory system,B,191,2,-,2,-,-,3,3,8,12,14,12,19,26,16,24,22,26,2
,C,78,1,1,2,-,1,1,1,3,2,4,4,4,5,4,4,10,31,-
,,,,,,,,,,,,,,,,,,,,
 7.  Menenjlerin        ve         merkezi,A,25,-,3,2,-,1,-,-,-,-,2,2,2,2,2,4,-,5,-
      sinir     sisteminin    tüberkülozu,B,13,-,2,1,-,1,-,-,-,-,1,1,-,2,-,3,-,2,-
      Tuberculosis   of    meninges   and,C,12,-,1,1,-,-,-,-,-,-,1,1,2,-,2,1,-,3,-
      central  nervous  system,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
" 8.  Bağırsaklar, periton ve mezanter",A,85,-,-,-,-,-,1,1,1,1,2,3,5,3,9,15,10,32,2
      gangliyonları            tüberkülozu,B,45,-,-,-,-,-,1,-,-,-,1,3,2,3,6,9,5,14,1
"      Tuberculosis        of        intestines, ",C,40,-,-,-,-,-,-,1,1,1,1,-,3,-,3,6,5,18,1
      peritoneum and mesenteric glands,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
 9.  Kemik    ve   eklem   tüberkülozu,A,2,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-
      Tuberculosis  of  bones  and  joints,B,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
,C,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
10.  Geç       etkileri       dahil     diğer,A,71,-,-,-,-,-,-,1,-,-,2,1,6,2,10,8,13,28,-
       tüberküloz      şekilleri    -   Other,B,39,-,-,-,-,-,-,-,-,-,2,-,5,2,8,4,4,14,-
"       tuberculosis, including  late effects",C,32,-,-,-,-,-,-,1,-,-,-,1,1,-,2,4,9,14,-
 ,,,,,,,,,,,,,,,,,,,,
11.  Veba,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
       Plague,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
12.  Şarbon ,A,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-
       Anthrax,B,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
,C,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
13.  Bruselloz,A,13,-,-,-,1,-,-,-,-,-,1,-,-,1,-,1,2,7,-
       Brucellosis,B,8,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,2,3,-
,C,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,4,-
,,,,,,,,,,,,,,,,,,,,
14.  Lepra,A,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-
       Leprosy,B,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-
,C,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
15.  Difteri,A,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
       Diphtheria,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,C,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
16.  Boğmaca,A,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
