"Cinsiyete göre yaşa özel ölüm hızı, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
"Age specific death rate by sex, 2009-2023",Erkek-Male,4.41838553697243,0-4,0.1515401253891718,0.16146303449590457,0.24633505185892496,0.23860398748445064,0.25236999243533825,0.35951348606223316,0.5009404535062145,0.7735509909581815,1.3349263454388904,2.129422476642992,10.35357202393722,10.153121447000387,10.340340853853,18.24247453337789,(‰)
               Sağlık Bakanlığı,Erkek-Male,4.41838553697243,0-4,0.1515401253891718,0.16146303449590457,0.24633505185892496,0.23860398748445064,0.25236999243533825,0.35951348606223316,0.5009404535062145,0.7735509909581815,1.3349263454388904,2.129422476642992,10.35357202393722,10.153121447000387,10.340340853853,18.24247453337789,(‰)
Yıl,Cinsiyet,Toplam,Yaş grubu-Age group,0.1515401253891718,0.16146303449590457,0.24633505185892496,0.23860398748445064,0.25236999243533825,0.35951348606223316,0.5009404535062145,0.7735509909581815,1.3349263454388904,2.129422476642992,10.35357202393722,10.153121447000387,10.340340853853,18.24247453337789,(‰)
Year,Sex,Total,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75+
2023,Toplam-Total,6.1624149225854055,2.5325849639210167,0.7329435158549029,0.7723531845192433,0.9965678668381421,1.0227129535809751,1.0100616742375477,1.0339994271277577,1.2666994696828218,1.6480562449874407,2.4232279940381307,3.79770491581044,6.189332807991819,9.911965578377698,16.077309529760328,25.7587656688636,79.68285702325326
               Sağlık Bakanlığı,Erkek-Male,6.639677718801675,2.6924055107706844,0.7490628963342125,0.7903284204741515,1.1482823788133933,1.2365542250352721,1.2020482229580407,1.2408361597172413,1.4844963787498167,1.9445499659771726,2.9416822646765746,4.851322108796534,8.14427722569165,13.31213249149471,21.79581870958329,33.72067393947438,89.22227933641314
               Sağlık Bakanlığı,Kadın-Female,5.683895111430789,2.3643992960851916,0.7159563680445119,0.7533973320833277,0.8364036776533863,0.798813708555098,0.8110789402482375,0.8218072610793434,1.0448706106133545,1.3483738904006526,1.8991184002989732,2.7368713153577655,4.239176048202009,6.633949006338559,10.821236647053324,19.03931353821844,73.37605675531981
2022(r),Toplam-Total,5.945746261237053,2.006525050165286,0.18899971861215079,0.21670633402322068,0.42248520464784745,0.5146420292386049,0.5508797037743779,0.6010981893260194,0.7918168574186253,1.1911938327361018,1.8881837106302013,3.292654133281028,5.707324614184578,9.701701272275464,16.038823432759827,26.875457717852296,89.36135470552053
               Sağlık Bakanlığı,Erkek-Male,6.478605225497898,2.1726652438235674,0.20988320616880252,0.24968894810131986,0.5530380726235453,0.7281098087921601,0.7856610968673384,0.8250547125128826,1.032976726674296,1.5371955989953965,2.4376386478937904,4.410878306895419,7.7727404886768685,13.347806990296766,21.757009789599138,35.7245330037181,102.14898954024133
               Sağlık Bakanlığı,Kadın-Female,5.410973900680195,1.8316184148397618,0.16698951823214175,0.18192426078108703,0.284411541203835,0.29164706303153365,0.30756199296420683,0.3711687395858987,0.5455322069250258,0.8410268114391272,1.3349263454388904,2.154760156436081,3.6630512935895965,6.178801944255992,10.799148469405484,19.523457389924335,80.8858663206878
