"İl ve cinsiyete göre ölümler, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
"Deaths by province and sex, 2009-2023",Erkek-Male,1358,5942.890688259109,6099.834008097166,6105.635627530364,6049.299595141701,6341.611336032389,6575.412955465587,6857.781376518219,6920.82995951417,6919.668016194332,7079.008097165992,1598,307,1809,8523.396761133603
[İkametgah yerine göre-By the place of usual residence],Erkek-Male,1358,5942.890688259109,6099.834008097166,6105.635627530364,6049.299595141701,6341.611336032389,6575.412955465587,6857.781376518219,6920.82995951417,6919.668016194332,7079.008097165992,1598,307,1809,8523.396761133603
               Sağlık Bakanlığı,Erkek-Male,Yıl-Year,5942.890688259109,6099.834008097166,6105.635627530364,6049.299595141701,6341.611336032389,6575.412955465587,6857.781376518219,6920.82995951417,6919.668016194332,7079.008097165992,1598,307,1809,8523.396761133603
İl-Province,Cinsiyet-Sex,2009,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020(r),2021(r),2022(r),2023.0
Türkiye-Türkiye,Toplam-Total,369703,366471.0,376162.0,376520.0,373041.0,391091.0,405528.0,422964.0,426857.0,426785.0,436624.0,509147,566624,505269,525814.0
               Sağlık Bakanlığı,Erkek-Male,203653,200445.0,206505.0,207634.0,205439.0,213682.0,222029.0,231589.0,233661.0,233138.0,238367.0,285210,309386,275769,283641.0
               Sağlık Bakanlığı,Kadın-Female,166050,166026.0,169657.0,168886.0,167602.0,177409.0,183499.0,191375.0,193196.0,193647.0,198257.0,223937,257238,229500,242173.0
Adana,Toplam-Total,9002,9195.0,9299.0,9302.0,9762.0,9812.0,10362.0,10902.0,10941.0,10768.0,11399.0,13514,14852,13359,13552.0
               Sağlık Bakanlığı,Erkek-Male,5004,5108.0,5197.0,5227.0,5434.0,5439.0,5669.0,6140.0,6097.0,5945.0,6288.0,7633,8190,7437,7409.0
               Sağlık Bakanlığı,Kadın-Female,3998,4087.0,4102.0,4075.0,4328.0,4373.0,4693.0,4762.0,4844.0,4823.0,5111.0,5881,6662,5922,6143.0
Adıyaman,Toplam-Total,2211,2301.0,2341.0,2303.0,2318.0,2384.0,2387.0,2651.0,2504.0,2531.0,2743.0,3274,3411,2860,11157.0
               Sağlık Bakanlığı,Erkek-Male,1149,1225.0,1246.0,1263.0,1307.0,1287.0,1261.0,1403.0,1369.0,1328.0,1482.0,1794,1836,1566,5419.0
               Sağlık Bakanlığı,Kadın-Female,1062,1076.0,1095.0,1040.0,1011.0,1097.0,1126.0,1248.0,1135.0,1203.0,1261.0,1480,1575,1294,5738.0
Afyonkarahisar,Toplam-Total,4661,4419.0,4653.0,4693.0,4429.0,4769.0,5001.0,4928.0,4906.0,5128.0,5190.0,6243,6379,5757,5282.0
               Sağlık Bakanlığı,Erkek-Male,2515,2429.0,2519.0,2570.0,2395.0,2537.0,2666.0,2678.0,2626.0,2723.0,2827.0,3484,3411,3117,2773.0
               Sağlık Bakanlığı,Kadın-Female,2146,1990.0,2134.0,2123.0,2034.0,2232.0,2335.0,2250.0,2280.0,2405.0,2363.0,2759,2968,2640,2509.0
Ağrı,Toplam-Total,2107,2230.0,2568.0,2297.0,1995.0,2004.0,1944.0,1877.0,1846.0,1862.0,1736.0,2208,2395,1740,1741.0
               Sağlık Bakanlığı,Erkek-Male,1119,1140.0,1226.0,1258.0,1045.0,1055.0,1076.0,1045.0,1015.0,1012.0,1005.0,1283,1292,996,972.0
               Sağlık Bakanlığı,Kadın-Female,988,1090.0,1342.0,1039.0,950.0,949.0,868.0,832.0,831.0,850.0,731.0,925,1103,744,769.0
Amasya,Toplam-Total,2290,2272.0,2448.0,2374.0,2387.0,2502.0,2521.0,2510.0,2493.0,2570.0,2577.0,2983,3489,3075,2780.0
               Sağlık Bakanlığı,Erkek-Male,1237,1290.0,1357.0,1260.0,1320.0,1375.0,1390.0,1342.0,1364.0,1369.0,1429.0,1625,1883,1623,1506.0
               Sağlık Bakanlığı,Kadın-Female,1053,982.0,1091.0,1114.0,1067.0,1127.0,1131.0,1168.0,1129.0,1201.0,1148.0,1358,1606,1452,1274.0
Ankara,Toplam-Total,21315,20649.0,21153.0,21709.0,21843.0,22419.0,23610.0,24937.0,25618.0,26125.0,26422.0,33007,33129,30892,29836.0
               Sağlık Bakanlığı,Erkek-Male,11524,11146.0,11480.0,11893.0,11797.0,12084.0,12783.0,13501.0,13819.0,13976.0,14299.0,18286,17965,16738,16035.0
               Sağlık Bakanlığı,Kadın-Female,9791,9503.0,9673.0,9816.0,10046.0,10335.0,10827.0,11436.0,11799.0,12149.0,12123.0,14721,15164,14154,13801.0
Antalya,Toplam-Total,7664,8012.0,8224.0,8630.0,8596.0,9028.0,9525.0,10320.0,10502.0,10846.0,11384.0,12342,15647,14228,13722.0
               Sağlık Bakanlığı,Erkek-Male,4414,4604.0,4664.0,4992.0,4940.0,5165.0,5475.0,5911.0,6032.0,6100.0,6422.0,7080,8953,8108,7772.0
               Sağlık Bakanlığı,Kadın-Female,3250,3408.0,3560.0,3638.0,3656.0,3863.0,4050.0,4409.0,4470.0,4746.0,4962.0,5262,6694,6120,5950.0
Artvin,Toplam-Total,1289,1215.0,1358.0,1297.0,1292.0,1306.0,1339.0,1401.0,1457.0,1427.0,1445.0,1627,1699,1672,1605.0
               Sağlık Bakanlığı,Erkek-Male,710,656.0,754.0,728.0,745.0,733.0,790.0,761.0,810.0,808.0,799.0,894,930,883,848.0
               Sağlık Bakanlığı,Kadın-Female,579,559.0,604.0,569.0,547.0,573.0,549.0,640.0,647.0,619.0,646.0,733,769,789,757.0
Aydın,Toplam-Total,6218,6311.0,6616.0,6732.0,6441.0,6751.0,7419.0,7655.0,7736.0,8000.0,8298.0,9095,10332,9724,8937.0
